,breed,summary,image,other_names,nicknames,origin
0,Abyssinian cat,"The Abyssinian  is a breed of domestic short-haired cat with a distinctive ""ticked"" tabby coat, in which individual hairs are banded with different colors. The breed is named for Abyssinia (now called Ethiopia), where it is believed to have originated.",https://upload.wikimedia.org/wikipedia/commons/9/9b/Gustav_chocolate.jpg,,,Ethiopia
1,Aegean cat,"Aegean cats (Greek: γάτα του Αιγαίου gáta tou Aigaíou) are a naturally occurring landrace of domestic cat originating from the Cycladic Islands of Greece. It is considered a natural cat, developing without human interference. Development of the Aegean cat as a formal breed began in the early 1990s by breeders in the fledgling Greek cat fancy, but the variety has yet to be recognized by any major fancier and breeder organization. It is considered to be the only native Greek variety of cat.",https://upload.wikimedia.org/wikipedia/commons/5/51/Aegean_cat.jpg,,, Greece
2,American Curl,"The American Curl is a breed of cat characterized by its unusual ears, which curl back from the face toward the center of the back of the skull. An American Curl's ears should be handled carefully because rough handling may damage the cartilage in the ear. The breed originated in Lakewood, California, as the result of a spontaneous mutation.",https://upload.wikimedia.org/wikipedia/commons/1/17/American_curl_2.jpg,,,United States
3,American Bobtail,"The American Bobtail is an uncommon breed of domestic cat which was developed in the late 1960s. It is  most notable for its stubby ""bobbed"" tail about one-third to one-half the length of a normal cat's tail. This is the result of a cat body type genetic mutation affecting the tail development, similar to that of a Manx cat. The breed is not related to the Japanese Bobtail despite the similar name and physical type—the breeding programs are entirely unrelated, and the genetic mutation causing the bobbed tail are known to be different because the mutation causing the American Bobtail's tail is dominant, whereas the Japanese Bobtail tail mutation is recessive.American Bobtails are a very sturdy breed, with both short- and long-haired coats. Their coat is shaggy rather than dense or fluffy. They can have any color of eyes and coat, with a strong emphasis on the ""wild"" tabby appearance in show animals.",https://upload.wikimedia.org/wikipedia/commons/8/88/American_bobtail_2.jpg,,,United States
4,American Shorthair,"The American Shorthair (ASH) is a breed of domestic cat believed to be descended from European cats brought to North America by early settlers to protect valuable cargo from mice and rats. According to the Cat Fancier's Association, in 2012, it was the seventh most popular pedigreed cat in the United States.",https://upload.wikimedia.org/wikipedia/commons/3/31/14_years_old_american_shorthair.jpg,none,,North America (formal breed development)Europe (original landrace stock)
5,American Wirehair,"The American Wirehair is a breed of domestic cat originating in upstate New York. As of 2003, though the breed is well-known, it is ranked as the most rare of the 41 Cat Fanciers' Association breeds, with only 22 registered, down from 39 in 2002.",https://upload.wikimedia.org/wikipedia/commons/7/7f/American_Wirehair_-_CFF_cat_show_Heinola_2008-05-04_IMG_8721.JPG,,,United States
6,Cyprus cat,"Cyprus cats, also known as Cypriot cats, Saint Helen cats, and Saint Nicholas cats, are a landrace of domestic cat found across the island of Cyprus.  A standardized breed is being developed from them; among cat fancier and breeder organizations, it is presently fully recognized by the World Cat Federation (WCF), with breeding regulated by the World Cat Congress (WCC), under the name Aphrodite's Giant; and provisionally by The International Cat Association (TICA) as the Aphrodite. All three organizations permit shorthaired and semi-longhaired versions and no out-crossing to other breeds.
The earliest known written record of cats on Cyprus refers to a story of Saint Helen of Constantinople sending two boatloads of cats to a monastery on the island from Egypt or Palestine in the 4th century A.D. to deal with an infestation of snakes. Cats on Cyprus have been able to breed for centuries with comparatively little outside influence; this has resulted in a distinct, locally adapted variety of cat which appears to have developed as a feral population in the inner highlands, though is found throughout the island in modern times.  While wildcats in association with humans on Cyprus date to at least 7500 B.C. – the earliest proven association of cats with humans – there is no known connection between those ancient tamed-wild specimens and modern domesticated Cyprus cats, despite breeder claims to the contrary.",https://upload.wikimedia.org/wikipedia/commons/b/b9/CyprusShorthair.jpg,"Cypriot cat, Saint Helen cat, Saint Nicholas cat",,Cyprus; foundation stock likely from Ancient Egypt|Egypt or Syria Palaestina|Palestine
7,Arabian Mau,"The Arabian Mau is a formal breed of domestic cat, originated from the desert cat, a short-haired landrace native to the desert of the Arabian Peninsula. It lives in the streets and deserts of the Arabian Peninsula and has adapted very well to its extreme climate. The Arabian Mau is recognized as a formal breed  by few fancier and breeder organization and cat registry,  World Cat Federation (WCF) and Emirates Feline Federation (EFF). Based on one landrace, the Arabian Mau is a natural breed.
It is medium in size, with a body structure that is rather large and firm, not particularly slender, and with well-developed musculature. The legs are comparatively long, with oval paws.
The head appears round but is slightly longer than broad. The nose is slightly concave curved when viewed in profile. The whisker pads are clearly pronounced, with a slight pinch. The chin is very firm. The eyes are slightly oval, large and slightly slanted. The cat may have any normal cat eye color. There is no relation between the eye and coat colors. Usually, Arabian Maus have bright green eyes. The ears are large, slightly forward and sideward-placed, a little long, and high-set on the skull.The tail is generally of medium length and tapers slightly towards the tip.
The coat is short and lies close to the body. It has no undercoat and is firm to touch. It may not be silky but is noticeably very glossy.",https://upload.wikimedia.org/wikipedia/commons/d/d3/Bex_Arabian_Mau.jpg,,,Arabian peninsula
8,Australian Mist,The Australian Mist (formerly known as the Spotted Mist) is a breed of cat developed in Australia.,https://upload.wikimedia.org/wikipedia/commons/f/f0/Australian_Mist.jpg,Spotted Mist,,Australia
9,Asian cat,"The Asian, also known as the Malayan, is a cat breed similar to the Burmese but in a range of different coat colours and patterns. Long-haired Asians of all varieties are called Tiffanies. Asians are grouped in the foreign section at cat shows.",https://upload.wikimedia.org/wikipedia/commons/a/a1/BrownVarientAsianCat.JPG,Malayan cat,,developed in the United Kingdom-United Kingdom|Britain
10,Asian Semi-longhair,"The Asian Semi-Longhair is a cat breed similar to the Asian Shorthair except it has semi-long fur. The breed is also known by the name Tiffanie or Tiffany. It is recognized in any of the Asian Shorthair or Burmese colors and patterns. Like the Asian Shorthair, the breed was developed in Britain and is not currently recognized by any U.S. Registries. It has full recognition in the GCCF.  It is related to, and in some registries distinct from, the Chantilly-Tiffany or Foreign Longhair, the North American variant.",https://upload.wikimedia.org/wikipedia/commons/a/a7/Tiffanie_at_cat_show.jpg,"Tiffanie, Tiffany",,Great Britain
